,0
2022-07-06,0.003366118805942514
2022-07-07,-0.00020462694544307365
2022-07-08,0.0005523789556961333
2022-07-11,-9.891168951195686e-05
2022-07-12,0.003985492548912248
2022-07-13,0.0015539506861142777
2022-07-14,0.001564255936744536
2022-07-15,0.004843328480172193
2022-07-18,-0.008428289640512843
2022-07-19,0.002557867426439688
2022-07-20,-0.002455435431597534
2022-07-21,0.000141191088025534
2022-07-22,-0.0016748859949469222
2022-07-25,-0.0009499878249813784
2022-07-26,-0.0009538004637133428
2022-07-27,-0.0012220192283047568
2022-07-28,0.00325671201906777
2022-07-29,0.00020423738821190188
2022-08-01,0.00031794983472650367
2022-08-02,-0.0010801236510254303
2022-08-03,-0.0007280736709565373
2022-08-04,-0.0017951087578427
2022-08-05,-0.00010653721809737172
2022-08-08,0.000570261393224675
2022-08-09,-0.0004973560404071745
2022-08-10,-0.00027356275121868457
2022-08-11,0.0008739488632106105
2022-08-12,0.0008559023198047724
2022-08-15,-0.002895868263497272
2022-08-16,-0.0016882736729504238
2022-08-17,-0.00041175279360567476
2022-08-18,-0.0005263441719370383
2022-08-19,0.0010059318270683173
2022-08-22,-0.0005751111678837246
2022-08-23,-9.637964880107158e-05
2022-08-24,0.000988902608649049
2022-08-25,-0.000304987285938519
2022-08-26,0.0010223912659869513
2022-08-29,-0.0005018353528019392
2022-08-30,-0.0001829039235294417
2022-08-31,-0.00010625834585259629
2022-09-01,0.0008256212873742611
2022-09-02,0.000599114907782072
2022-09-05,-0.0018793790202932834
2022-09-06,-0.00044461732844892985
2022-09-07,0.0011207912819954213
2022-09-08,0.0006066612972160892
2022-09-09,0.002101292646021329
2022-09-13,0.0015361019200285575
2022-09-14,-0.0027167330717010794
2022-09-15,-0.0002045477321144163
2022-09-16,-0.0020275590614322898
2022-09-19,-0.0006881977108148311
2022-09-20,-0.0001792349626985876
2022-09-21,0.0003571601360027773
2022-09-22,-0.00046282692962011884
2022-09-23,-0.0002686680282018437
2022-09-26,0.00013736790361898902
2022-09-27,0.0010451981712524833
2022-09-28,0.001364197812595769
2022-09-29,-0.000254089975157508
2022-09-30,-0.0007847654287982222
2022-10-10,0.00012376997823496417
2022-10-11,-0.004061934961875562
2022-10-12,-0.0004571683959785674
2022-10-13,-0.0006826866168442384
2022-10-14,-0.00048417182530875584
2022-10-17,0.0015485438108898404
2022-10-18,0.0006474261843197167
2022-10-19,0.0006283840745821731
2022-10-20,0.0023534810343448275
2022-10-21,-0.0009924153561108328
2022-10-24,-0.0012908865223998057
2022-10-25,0.0018716087149310127
2022-10-26,0.0009070254681629356
2022-10-27,0.0017175924924980213
2022-10-28,0.0036318200834755763
2022-10-31,0.0034014178507790413
2022-11-01,-0.0038195489864182976
2022-11-02,-0.0018056526965873894
2022-11-03,-0.0007239342212149499
2022-11-04,-0.0037392214205398885
2022-11-07,-0.0005346637103528958
2022-11-08,0.0016462488554575864
2022-11-09,0.00020057402865616373
2022-11-10,0.0007712836617045635
2022-11-11,0.0038367307012079676
2022-11-14,-0.0023195443591078366
2022-11-15,0.0044693888564194565
2022-11-16,0.0025283790287547957
2022-11-17,-0.0005152107840878021
2022-11-18,0.00012277538282544383
2022-11-21,-0.0019924614149804663
2022-11-22,0.00045639763858257044
2022-11-23,-0.0004659225360121665
2022-11-24,0.0010458119895138008
2022-11-25,0.0022120264729705583
2022-11-28,-0.0005020278046415324
2022-11-29,-0.0008999442491190327
2022-11-30,-0.0007105957175266922
2022-12-01,-0.0004215557872769696
2022-12-02,6.660235720581766e-05
2022-12-05,0.0001974012539509961
2022-12-06,-0.0003054347355984712
2022-12-07,-1.5572304928378896e-06
2022-12-08,0.0025777178077066453
2022-12-09,0.0024961308904201834
2022-12-12,-0.00010903771655441725
2022-12-13,-0.0014480743350696972
2022-12-14,5.186231114682117e-05
2022-12-15,0.00028012895275049225
2022-12-16,-0.0004363318472611691
2022-12-19,-0.00012880143016454163
2022-12-20,0.0006631205552037767
2022-12-21,0.00044834228104145255
2022-12-22,-0.0017688960551884099
2022-12-23,7.319550655699258e-05
2022-12-26,-0.0011777895338008347
2022-12-27,0.0010996828133326398
2022-12-28,-0.0003806573655082154
2022-12-29,-0.0006991609898025644
2022-12-30,0.0023415208795079866
2023-01-03,-0.0007072534428110754
2023-01-04,1.0203979737317674e-05
2023-01-05,-0.0003806592607225903
2023-01-06,0.0005260154831453964
2023-01-09,-0.00220199507257307
2023-01-10,0.00010393407222046928
2023-01-11,0.002523122160632177
2023-01-12,0.0017928966501941804
2023-01-13,0.0014109415885148332
2023-01-16,-0.0012599013843980296
2023-01-17,-0.000714130220347505
2023-01-18,0.0037742711577106497
2023-01-19,-0.0006337276935941291
2023-01-20,0.0009160632676494994
2023-01-30,-0.0006114502431488528
2023-01-31,-0.0025515732610834328
2023-02-01,-0.0007287988012449663
2023-02-02,-0.004132364802759758
2023-02-03,-0.0016227712105839828
2023-02-06,-0.00036672032321342994
2023-02-07,0.000749031847710296
2023-02-08,-0.002048432583272434
2023-02-09,0.0002865902910096506
2023-02-10,-0.00013411139771227773
2023-02-13,0.001187603234032666
2023-02-14,-0.0006921041913983366
2023-02-15,1.7802469861515008e-05
2023-02-16,-0.000385551303376213
2023-02-17,0.0018240664247535477
2023-02-20,0.000213944093847374
2023-02-21,0.0006815422143328127
2023-02-22,-0.00046456555799786336
2023-02-23,-0.0005849131213225821
2023-02-24,-0.00046181454633365855
2023-02-27,-0.002909948945049441
2023-02-28,-0.0011551585815044712
2023-03-01,0.001075820345333292
2023-03-02,0.0011441989860056516
2023-03-03,0.0017766453842491328
2023-03-06,-0.0028501742914059437
2023-03-07,-0.0005496789791601471
2023-03-08,-0.00035280838382213063
2023-03-09,-0.0010929859000978087
2023-03-10,0.0018399300578376037
2023-03-13,-0.0005654070871878586
2023-03-14,0.0027898242774022893
2023-03-15,-0.0002520729239991589
2023-03-16,0.00655267672071508
2023-03-17,-0.0036590339547779922
2023-03-20,0.004002526802040819
2023-03-21,-0.00022548202589594296
2023-03-22,0.0002349081067958238
2023-03-23,0.0036035045285376615
2023-03-24,-0.0017301957413645302
2023-03-27,-0.0010203698155943556
2023-03-28,-0.000891132011511333
2023-03-29,-0.00031206004342420587
2023-03-30,-0.000903308234707171
2023-03-31,-0.0006868108342012078
2023-04-03,0.0010654004317273765
2023-04-04,-0.0001637638970653636
2023-04-06,0.0002853949895991516
2023-04-07,-0.0006986821357739392
2023-04-10,0.0012192876763326092
2023-04-11,0.0005988395527750611
2023-04-12,-0.0007115732728046173
2023-04-13,0.00029020337608913103
2023-04-14,-0.0008185460559762224
2023-04-17,0.001899781849245382
2023-04-18,-0.00040657020789601034
2023-04-19,-0.0007003904048285058
2023-04-20,0.0013550895295318026
2023-04-21,0.001109606254724791
2023-04-24,0.0022915033286557036
2023-04-25,-0.0005613168124172375
2023-04-26,0.0006834518213888934
2023-04-27,0.00133913789188854
2023-04-28,-0.0001778098816693463
2023-05-04,0.00127410828806268
2023-05-05,0.0008042632750348273
2023-05-08,-0.0043813747365614815
2023-05-09,0.0012813569085513034
2023-05-10,0.0022431022092117324
2023-05-11,0.0047631397970163015
2023-05-12,0.002209522369984289
2023-05-15,-0.0027357119250316928
2023-05-16,0.002097976520147498
2023-05-17,0.0010003034137372083
2023-05-18,-0.0009897599017048442
2023-05-19,0.0003989200424128513
2023-05-22,0.001837932907976071
2023-05-23,0.00020363615489932274
2023-05-24,0.0009309017976391289
2023-05-25,0.0005398240772270188
2023-05-26,-0.005944802453809254
2023-05-29,0.0010407234805543766
2023-05-30,0.0037857996598139945
2023-05-31,0.0025552135466115756
2023-06-01,-0.002351237427497317
2023-06-02,-0.0009072948309221889
2023-06-05,-0.00031811657411437064
2023-06-06,0.00028235206722265
2023-06-07,-0.0006742020151627096
2023-06-08,0.0009271314941280829
2023-06-09,0.0007482671138554751
2023-06-12,-0.0024906258704731933
2023-06-13,0.0010843339125908404
2023-06-14,-0.0003830727050775384
2023-06-15,0.0006855796823326107
2023-06-16,0.004846475537728091
2023-06-19,-0.0012034410555224675
2023-06-20,0.0010538071588013335
2023-06-21,-0.0005240961288000694
2023-06-26,-0.0018712078388927857
2023-06-27,-0.0002221361568075702
2023-06-28,0.0005235862973149634
2023-06-29,0.000491992915637881
2023-06-30,-0.0003767367031825208
2023-07-03,0.0029572645812267393
2023-07-04,0.0008145304965642991
2023-07-05,0.00043025595243097154
2023-07-06,0.0023390740516051863
2023-07-07,-0.0029040513519014385
2023-07-10,0.001445575764335041
2023-07-11,0.001564612284870577
2023-07-12,0.001851460989047505
2023-07-13,0.00219324229697646
2023-07-14,0.00482447450726191
2023-07-17,-0.0062426757224772105
2023-07-18,0.0011028325274787308
2023-07-19,0.002342725252845869
2023-07-20,0.0009485133432677122
2023-07-21,-0.0018041812822955467
2023-07-24,-0.002914962814405022
2023-07-25,0.0039027288270918736
2023-07-26,0.0031981419111690216
2023-07-27,0.0003301737848571212
2023-07-28,-0.0011387525853961042
2023-07-31,-0.00012940505330764354
2023-08-01,0.00296875557912622
2023-08-02,-0.0012639714786668315
2023-08-03,-0.0028015311661863263
2023-08-04,-0.0005786495751931568
2023-08-07,0.00032227002169442657
2023-08-08,0.0017373183258792974
2023-08-09,-0.0006067310803125251
2023-08-10,0.004808743730245015
2023-08-11,-0.0006407854452729636
2023-08-14,0.00523568880022002
2023-08-15,-0.002119075396316431
2023-08-16,0.0028171374736275664
2023-08-17,0.003401560401866613
2023-08-18,-0.00030395559443117145
2023-08-21,0.0021073977817448342
2023-08-22,-0.0016654802432517367
2023-08-23,0.00033644749611741763
2023-08-24,0.0019038016258897108
2023-08-25,0.001532831671722809
2023-08-28,-0.001570091801573726
2023-08-29,0.00021149305934128304
2023-08-30,0.002537093334271569
2023-08-31,0.0010902639641106066
2023-09-01,-0.00010229297960114188
2023-09-04,-0.00546543463874405
2023-09-05,0.0022890049688868855
2023-09-06,0.0009073468948228057
2023-09-07,-0.0010088620730325701
2023-09-08,-0.0018068703698247326
2023-09-11,-0.0002712780114201478
2023-09-12,-0.0009141300139797071
2023-09-13,0.00021511956662359724
2023-09-14,-0.00042813232598585193
2023-09-15,0.0007695379499900363
2023-09-18,7.79024474352227e-05
2023-09-19,-0.0006486170074805811
2023-09-20,-0.0014882497123951143
2023-09-21,-0.00026437805606270207
2023-09-22,-0.000456779872839869
2023-09-25,0.0002002687149870926
2023-09-26,0.0017388762957337967
2023-09-27,-0.004087367376777022
2023-09-28,0.000569701878757764
2023-10-09,-0.002950750189340964
2023-10-10,0.0055594044683568555
2023-10-11,0.00020858426023156874
2023-10-12,-0.0031906831198158284
2023-10-13,-0.0007465310715321765
2023-10-16,-0.0037095801288265272
2023-10-17,0.004610759391559268
2023-10-18,-0.0005140504304984958
2023-10-19,-0.0015532013756236688
2023-10-20,4.560630759908855e-05
2023-10-23,1.9054525908711664e-05
2023-10-24,-0.004729453145725303
2023-10-25,-0.00023071602140261027
2023-10-26,-0.0018658477075101266
2023-10-27,0.00225315889676784
2023-10-30,0.0015307187500464576
2023-10-31,0.00031031698230378415
2023-11-01,0.005752772457978197
2023-11-02,-0.0008643558203524165
2023-11-03,-0.0011792722294060374
2023-11-06,0.004294642367843174
2023-11-07,-0.00016507928850673922
2023-11-08,0.0038278063217650404
2023-11-09,0.001887338575343357
2023-11-10,0.0024919681818306658
2023-11-13,-0.0016762896558158902
2023-11-14,-0.002056021804943354
2023-11-15,0.005785939749520663
2023-11-16,0.0008842279660482618
2023-11-17,-0.0009492416518625017
2023-11-20,0.001171246827828788
2023-11-21,0.0006181626215722066
2023-11-22,0.002904464289142505
2023-11-23,-0.0008868186178954569
2023-11-24,0.000861850445381258
2023-11-27,0.003912300931229738
2023-11-28,-0.004973174301601728
2023-11-29,0.0012397668680563987
2023-11-30,0.00023676316923207646
2023-12-01,0.001882332417442364
2023-12-04,0.002058122910858978
2023-12-05,0.0018050712655255955
2023-12-06,-0.0037356169307317926
2023-12-07,0.0011090306694745355
2023-12-08,-0.003520011488564098
2023-12-11,-0.0023560303451235385
2023-12-12,0.000550586236729306
2023-12-13,-0.00016449153373440382
2023-12-14,0.00044075781732923756
2023-12-15,-0.001222904818270264
2023-12-18,-0.0004376278867199775
2023-12-19,-0.0012876283045189204
2023-12-20,0.0001650156279398427
2023-12-21,-0.0004441024553866161
2023-12-22,-0.0008182682239129106
2023-12-25,-0.0029499605987078075
2023-12-26,0.0016625372003305995
2023-12-27,0.0007294686329877806
2023-12-28,-0.002180088431686274
2023-12-29,0.0004418319659765814
2024-01-02,0.0006760795428751192
2024-01-03,0.0014704593200291613
2024-01-04,0.0004761980935417862
2024-01-05,2.007763140980212e-05
2024-01-08,0.0016060093033976811
2024-01-09,-0.0009519222974147045
2024-01-10,0.0029557254553615165
2024-01-11,-0.002158106102128003
2024-01-12,0.003808350381946457
2024-01-15,-0.0007494894471393108
2024-01-16,-0.002343326730968303
2024-01-17,0.0015814028761245338
2024-01-18,0.0033543062696188134
2024-01-19,0.0026234475172382753
2024-01-22,0.0027520234474607075
2024-01-23,-9.50504489602065e-05
2024-01-24,-0.00250978289392943
2024-01-25,0.0002157184622064427
2024-01-26,0.0008676423790934078
2024-01-29,0.0016328451884622271
2024-01-30,-0.002008180883717295
2024-01-31,-0.002867339516711112
2024-02-01,-0.0023105768318057024
2024-02-02,0.0004379350381233575
2024-02-05,0.000812606471818039
2024-02-06,0.0004912464713197162
2024-02-07,0.0002934597941733472
2024-02-08,-0.0039128975083246725
2024-02-19,-0.004608439802830724
2024-02-20,-3.338164818519245e-05
2024-02-21,0.0006475285110022099
2024-02-22,0.0035132680593868955
2024-02-23,0.0008761171738459563
2024-02-26,0.0008575281044218781
2024-02-27,-0.0013363831528411046
2024-02-28,-0.0002585583016052354
2024-02-29,0.0020537100721537732
2024-03-01,0.0033520673016870055
2024-03-04,-0.0016076061518663027
2024-03-05,0.0007270456380763162
2024-03-06,0.0002463184369960023
2024-03-07,0.0003049488037959969
2024-03-08,0.0013733363590427486
2024-03-11,-0.0026889030608646825
2024-03-12,-0.0021973937307502513
2024-03-13,0.0017848261188220533
2024-03-14,0.002775415292797343
2024-03-15,0.00012401196833579037
2024-03-18,-0.0008265993505361823
2024-03-19,-0.000614038759586015
2024-03-20,0.0048599348455539365
2024-03-21,-0.000876355195577938
2024-03-22,-0.0037556336730215356
2024-03-25,0.00039748293498336807
2024-03-26,-0.0018949644411496208
2024-03-27,-0.0013115402745717663
2024-03-28,-0.0013640657982720667
2024-03-29,-0.00019609647451150335
2024-04-01,-0.0012987631736215539
2024-04-02,0.00022208608243614743
2024-04-03,0.001817315814541634
2024-04-08,-0.002306375314352656
2024-04-09,-0.00029440774263570337
2024-04-10,0.001687774917309564
2024-04-11,-0.0019166830744919887
2024-04-12,0.002483507955834154
2024-04-15,-0.00046065728635425227
2024-04-16,-0.0030389111210795336
2024-04-17,0.003082082169728255
2024-04-18,0.0016190980079684172
2024-04-19,-0.0006225345711358507
2024-04-22,-0.0006003403173651498
2024-04-23,-0.002578787362606728
2024-04-24,0.0015767652194632296
2024-04-25,0.0015231454431135652
2024-04-26,-0.00015926447681754467
2024-04-29,-0.0008860064061338878
2024-04-30,0.0008752800719342202
2024-05-06,-0.001411393294944041
2024-05-07,-5.572224261592262e-05
2024-05-08,-0.0014068680155195803
2024-05-09,-0.0003041116122473844
2024-05-10,0.0008009198677335637
2024-05-13,-0.0024238451251422173
2024-05-14,-0.00031908504018229834
2024-05-15,0.0012660949544825246
2024-05-16,0.0018908742665203788
2024-05-17,0.001391895149467041
2024-05-20,0.00660221995293199
2024-05-21,-0.0006834793342720302
2024-05-22,0.0024777196299258456
2024-05-23,-0.0033959494555883857
2024-05-24,-0.0004107290255757892
2024-05-27,-0.0014742436655750793
2024-05-28,0.0035412754772908557
2024-05-29,0.0013554030885433543
2024-05-30,-0.002355695548870099
2024-05-31,2.075775841383674e-05
2024-06-03,0.0009560656116814094
2024-06-04,-0.0023486015398420674
2024-06-05,0.002142006355788651
2024-06-06,-0.0035762237054276567
2024-06-07,-0.0006255878780040569
2024-06-11,0.0016271046994361384
2024-06-12,-0.0005450680552889677
2024-06-13,0.0019133390308471775
2024-06-14,-0.001445781705750484
2024-06-17,0.003907879408180442
2024-06-18,1.566158965660967e-05
2024-06-19,-0.0021133711499941106
2024-06-20,-0.0015294782616610896
2024-06-21,0.0015898093830105653
2024-06-24,0.0009629377862869142
2024-06-25,-0.0019402094599084282
2024-06-26,-0.003370794562738451
2024-06-27,0.0022521965061021968
2024-06-28,-0.00386639674150618
2024-07-01,-0.002654680182891837
2024-07-02,0.0004100453179920522
2024-07-03,0.0010970157438649133
2024-07-04,-0.00040858081611985905
2024-07-05,-0.0010484832431019114
2024-07-08,-0.0003226469765942252
2024-07-09,0.002223098996983952
2024-07-10,0.0027108656433263304
2024-07-11,0.0013568038802339564
2024-07-12,-0.0009288028538418842
2024-07-15,0.0030347571211629693
2024-07-16,0.000837994439995913
2024-07-17,2.1525242285284932e-05
2024-07-18,-5.4689238623122805e-05
2024-07-19,0.0030162956132285573
2024-07-22,0.0008776717236239726
2024-07-23,0.005111462078240248
2024-07-24,-0.0009184532480397915
2024-07-25,0.007994129011712972
2024-07-26,-0.0028616349891759417
2024-07-29,0.0033898000852449167
2024-07-30,0.005221302580143928
2024-07-31,-0.005940093545598427
2024-08-01,-0.0008549429707277716
2024-08-02,-0.0018112954301389107
2024-08-05,-0.0001322076944238097
2024-08-06,0.0037486050582155113
2024-08-07,-0.0010256766380528142
2024-08-08,0.0001822372656432839
2024-08-09,-0.003832590863645544
2024-08-12,0.0013148127438398066
2024-08-13,0.002293433448865985
2024-08-14,0.0010183589313177434
2024-08-15,0.0014221746257415205
2024-08-16,0.0019449717349846367
2024-08-19,0.0007156124791986445
2024-08-20,0.00018648901590597727
2024-08-21,-0.0005662255257738702
2024-08-22,0.0001664947624400043
2024-08-23,-5.280920056618073e-05
2024-08-26,0.000860231649857747
2024-08-27,0.0002666018458319423
2024-08-28,-5.3751659020306426e-05
2024-08-29,-0.00029772630120655086
2024-08-30,9.379802746434334e-05
2024-09-02,0.00020983223678694375
2024-09-03,0.0017397705414065076
2024-09-04,0.0032912040909082226
2024-09-05,0.0031088023887895075
2024-09-06,-0.00236872835372181
2024-09-09,0.0022171181071934834
2024-09-10,-0.0009927336644894092
2024-09-11,-0.001775781318894241
2024-09-12,0.0002647683581643987
2024-09-13,0.0015430699581594036
2024-09-18,0.0022057252767936613
2024-09-19,0.002492637405258127
2024-09-20,0.0011216387777415362
2024-09-23,-0.0010037362948513329
2024-09-24,0.00022196291374873195
2024-09-25,0.0009851191552821838
2024-09-26,0.0006279170943359924
2024-09-27,0.0030944091234597062
2024-09-30,0.008974330387457196
2024-10-08,-0.002845649482591393
2024-10-09,-0.00023263813659469632
2024-10-10,-0.0029987736529838893
2024-10-11,0.003208897139880165
2024-10-14,0.0005310517403044675
2024-10-15,-0.0017056792008949256
2024-10-16,-0.0002505381081078731
2024-10-17,-0.0018421681236381103
2024-10-18,-0.0020191445568623323
2024-10-21,0.0015406369211595813
2024-10-22,0.0009805306644335148
2024-10-23,-0.0009316346792053858
2024-10-24,-0.001806503538329426
2024-10-25,-0.00211077193677182
2024-10-28,-0.0029728065462831625
2024-10-29,0.00117371582767959
2024-10-30,-0.0008640047865996694
2024-10-31,0.000349090315543685
2024-11-01,-0.002021240771025955
2024-11-04,-0.0020874464160377765
2024-11-05,-5.188350565615716e-05
2024-11-06,-0.002483179322333814
2024-11-07,0.003106317620890202
2024-11-08,-0.0015763915107724791
2024-11-11,0.0003082285358000953
2024-11-12,-0.0005763506776604421
2024-11-13,0.0015613741428485003
2024-11-14,0.00376280811997772
2024-11-15,-0.0007894617168249199
2024-11-18,-0.003003792509239057
2024-11-19,-0.002858463942153278
2024-11-20,-0.0007567472722210353
2024-11-21,0.00017365302504423344
2024-11-22,0.004387715836648925
2024-11-25,-0.002978261513355854
2024-11-26,-0.0018378417064237999
2024-11-27,-0.0010255525498428055
2024-11-28,0.0009838821177529744
2024-11-29,-0.0012369502118778153
2024-12-02,-5.9963208644485995e-05
2024-12-03,0.002437493711728902
2024-12-04,0.0006109468667882878
2024-12-05,-0.0006902337084348456
2024-12-06,5.168065571713722e-05
2024-12-09,-0.0007770113051919608
2024-12-10,-0.0016006715306982444
2024-12-11,0.0012395658836516774
2024-12-12,0.0021932522630773864
2024-12-13,-0.004957043851335565
2024-12-16,-0.0007056843099546052
2024-12-17,0.001298865309796632
2024-12-18,0.003822468200622048
2024-12-19,0.003066553443536089
2024-12-20,-0.0009079552579261234
2024-12-23,-0.002098026936559682
2024-12-24,-0.0011245575505169582
2024-12-25,-0.0008442726085894581
2024-12-26,-0.00034676605373289393
2024-12-27,-0.0007863119471739805
2024-12-30,-0.0006312282134908366
2024-12-31,2.204933621017165e-05
2025-01-02,-0.0006608561086937762
2025-01-03,0.0010325675585266029
2025-01-06,-0.0008281010944685864
2025-01-07,-0.0009784394761270681
2025-01-08,0.000516730911554866
2025-01-09,-0.0011566335446212344
2025-01-10,0.002781497411506369
2025-01-13,0.00010074037356800749
2025-01-14,-0.0029313364390720787
2025-01-15,-0.0014157045632488502
2025-01-16,0.002927789174489884
2025-01-17,0.0031395890295690685
2025-01-20,-0.002980884283822464
2025-01-21,-0.0005594563694481525
2025-01-22,-0.0014228440593802886
2025-01-23,-0.000597183216823477
2025-01-24,-0.0019340982144391032
2025-01-27,-0.000210700216065762
2025-02-05,0.003570089019533691
2025-02-06,-0.0009193451461057073
2025-02-07,0.001123574651350807
2025-02-10,0.001403312360010969
2025-02-11,0.0006696157743961598
2025-02-12,-0.003312567287053893
2025-02-13,0.0024632897395587467
2025-02-14,0.003480321367417522
2025-02-17,-0.007246301808339986
2025-02-18,-0.0005483190024932271
2025-02-19,0.0005862424250476469
2025-02-20,0.0028380322214403082
2025-02-21,-0.0011415719819458494
2025-02-24,-0.0005025891457885266
2025-02-25,-0.0012604319492462788
2025-02-26,0.0009949053866188905
2025-02-27,0.00015340316866201058
2025-02-28,-0.0004470102950739922
2025-03-03,-0.00035469292865088225
2025-03-04,0.0005186380073690139
2025-03-05,-0.001449132941678563
2025-03-06,-0.00018226167056624765
2025-03-07,0.0019185064162078173
2025-03-10,-0.0018955698565378085
2025-03-11,-0.0009304631814823223
2025-03-12,0.00043766539722893123
2025-03-13,-0.0021322079831189527
2025-03-14,0.009879411555240877
2025-03-17,0.0002003938067819966
2025-03-18,0.00010678742034274923
2025-03-19,0.001287120966027794
2025-03-20,-0.0004154270626295854
2025-03-21,-0.001936033546601393
2025-03-24,-0.0007392228928938847
2025-03-25,0.001135766494608373
2025-03-26,0.0012974857195907565
2025-03-27,-0.0014419647860136233
2025-03-28,0.0010160982855712966
2025-03-31,-4.1800345978060735e-05
2025-04-01,0.0007975564720886847
2025-04-02,0.000990851072281679
2025-04-03,0.0008968120933932577
2025-04-07,0.003834941037638512
2025-04-08,0.002678778230824628
2025-04-09,0.0019003169282269727
2025-04-10,-0.0008504332412774988
2025-04-11,0.0016621357227210283
2025-04-14,-0.00038634902367968253
2025-04-15,0.0012853364204204177
2025-04-16,0.0032119287886830223
2025-04-17,0.00014626670007082738
2025-04-18,0.0025078895302926866
2025-04-21,0.0005366163708867256
2025-04-22,0.00015828797986800196
2025-04-23,-0.001225083620417542
2025-04-24,-0.0009492103489064736
2025-04-25,-7.414756438973981e-05
2025-04-28,0.0007111510052329724
2025-04-29,-0.0010451864193232344
2025-04-30,0.0009331870802501241
2025-05-06,0.0018992899936552754
2025-05-07,-0.0008461575906525185
2025-05-08,0.0009090533802968172
2025-05-09,-0.0013407274830262133
2025-05-12,-0.005122947608542488
