symbol,factor,representation,horizon,n_obs,pearson_corr,pearson_t,pearson_p,spearman_corr,spearman_t,spearman_p,spearman_first_half,spearman_second_half,temporal_consistent,horizon_consistent_5d_20d,horizon_sign_consistency_pct,horizon_consistent_sweep,mean_nw_t_stat,smoothness_index,priority,abs_mean_nw_t
RB,非制造业PMI_建筑业_新订单_全国_当期值_月,level,20d,98,0.22409895062446594,2.2530148029327393,0.026534631848335266,0.2822345669783687,3.3367913355189827,0.000847515517775399,0.00025519319752490547,0.07892588779403094,True,True,1.0,True,3.1601852783403253,0.033712349612056165,1,3.1601852783403253
RU,PMI_生产经营活动预期_全国_当期值_月,level,20d,99,-0.07014793157577515,-0.6925831437110901,0.490225613117218,-0.2365801739222543,-2.170227207229216,0.029989637943297565,-0.07904212437483457,-0.35745371495457195,True,True,1.0,True,2.5939159311263387,0.023777417681455904,1,2.5939159311263387
NI,制造业采购经理指数PMI_新订单,diff,20d,124,0.19430440664291382,2.1878600120544434,0.030585559085011482,0.23657351437581256,2.853968521030225,0.00431768093861562,0.32651730921888383,0.13618844789398116,True,True,1.0,True,2.506714284217562,0.030171840070275478,1,2.506714284217562
SN,PPI_通信设备、计算机及其他电子设备制造业工业品出厂价格指数PPI_(上年=100)_当月,diff,20d,83,0.16822221875190735,1.5358878374099731,0.12846313416957855,0.2670096333109731,2.4362716572335215,0.014839535292085593,0.30732365322337457,0.23939974230826108,True,True,1.0,True,1.9100021981859254,0.023699267564061745,1,1.9100021981859254
SC,国内生产总值GDP_累计同比,level,20d,33,-0.062254179269075394,-0.3472902178764343,0.730720043182373,0.11576752975868596,0.6275992597036638,0.5302664937928647,0.12527665102080937,0.250313018654515,True,True,0.9523809523809523,True,1.2003692754163835,0.04933793350477572,1,1.2003692754163835
CF,PPI_皮革、毛皮、羽毛及其制品和制鞋业(全国:当期同比增长率:月),diff,20d,41,-0.20043540000915527,-1.2776460647583008,0.2089274823665619,-0.2461059444179252,-1.7370839433425715,0.08237235508263008,-0.3445168418995425,-0.1408555203057088,True,True,1.0,True,2.2607955955725267,0.0434452562770908,1,2.2607955955725267
SR,制造业采购经理指数PMI_购进价格,diff,20d,124,0.18195182085037231,2.0438404083251953,0.04312217980623245,0.20703763701541422,2.2973004716855496,0.02160163491530942,0.1911777680921152,0.2239319041923797,True,True,1.0,True,2.263750970081162,0.02877109725601939,1,2.263750970081162
TA,PMI_生产经营活动预期_全国_当期值_月,diff,20d,98,0.10768171399831772,1.0612316131591797,0.29124701023101807,-0.12423315223843005,-1.2482034840494838,0.2119565483904462,-0.004697233917234781,-0.28313346162877706,True,True,1.0,True,1.4343470542443861,0.022174473682329464,1,1.4343470542443861
MA,制造业采购经理指数PMI_原材料库存,diff,20d,123,0.24368174374103546,2.7638134956359863,0.006606851238757372,0.20024242108728416,2.2478136027966347,0.024588078115328038,0.22706771846070437,0.15014251274969112,True,True,1.0,True,2.1447652357375397,0.020989769689609198,1,2.1447652357375397
SA,PPI_电气机械及器材制造业(全国:当期同比增长率:月),diff,20d,23,0.20220690965652466,0.9461737275123596,0.35482096672058105,0.4666012068007807,3.2735462745903723,0.0010620699891006335,0.08219263769590017,0.21716320518488735,True,True,1.0,True,3.275686905981144,0.06309443613857968,1,3.275686905981144
TF,社会融资规模_当月值,diff,20d,28,-0.5699809789657593,-3.537170648574829,0.0015431852079927921,-0.5632183908045977,-4.153398871837005,3.275730147289657e-05,-0.6175824175824175,-0.6,True,False,0.9523809523809523,True,2.876006086790763,0.08584107051954117,1,2.876006086790763
